id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
import_dashboard,import_dashboard,model_import_dashboard,,1,1,1,0
import_gen_invoice,import_gen_invoice,model_gen_invoice,,1,1,1,1
import_gen_journal_entry,import_gen_journal_entry,model_gen_journal_entry,,1,1,1,1
import_account_bank_statement_wizard,import_account_bank_statement_wizard,model_account_bank_statement_wizard,,1,1,1,1
import_invoice_wizard,import_invoice_wizard,model_import_invoice_wizard,,1,1,1,1
import_order_line_wizard,import_order_line_wizard,model_order_line_wizard,,1,1,1,1
import_po_line_wizard,import_po_line_wizard,model_import_po_line_wizard,,1,1,1,1
import_gen_mrp,import_gen_mrp,model_gen_mrp,,1,1,1,1
import_gen_partner,import_gen_partner,model_gen_partner,,1,1,1,1
import_gen_salepayment,import_gen_salepayment,model_gen_salepayment,,1,1,1,1
import_picking,import_picking,model_import_picking,,1,1,1,1
import_vendor_pricelist,import_vendor_pricelist,model_import_vendor_pricelist,,1,1,1,1
import_sale_pricelist,import_sale_pricelist,model_import_sale_pricelist,,1,1,1,1
import_product_pricelist,import_product_pricelist,model_import_product_pricelist,,1,1,1,1
import_gen_product,import_gen_product,model_gen_product,,1,1,1,1
import_gen_product_variant,import_gen_product_variant,model_gen_product_variant,,1,1,1,1
import_gen_purchase,import_gen_purchase,model_gen_purchase,,1,1,1,1
import_gen_sale,import_gen_sale,model_gen_sale,,1,1,1,1
import_gen_inv,import_gen_inv,model_gen_inv,,1,1,1,1
import_generate_inv,import_generate_inv,model_generate_inv,,1,1,1,1
import_gen_suppinfo,import_gen_suppinfo,model_gen_suppinfo,,1,1,1,1

